degreeplanid,courseid
41c9debc-e3cb-11e9-89fb-8f3d803af072,5d02b000-e3cb-11e9-8f71-e7217d9f6d9f
41ca7ae8-e3cb-11e9-89fc-436f6ffb800a,5d034c2c-e3cb-11e9-8f72-eb1c5478bad2
41caa1ee-e3cb-11e9-89fd-87d79d61c5be,5d039a56-e3cb-11e9-8f73-eb5fcb1b3bd2
41cac8f4-e3cb-11e9-89fe-3bf32d16afd2,5d03c15c-e3cb-11e9-8f74-a7f21575bf37
41caf004-e3cb-11e9-89ff-43e4f55510bf,5d03e858-e3cb-11e9-8f75-5bfc29bf5cb3
41cb170a-e3cb-11e9-8a00-a7129547fc7e,5d040f68-e3cb-11e9-8f76-7b2e35aaa8b0
41cb3e1a-e3cb-11e9-8a01-b3581826bb07,5d04366e-e3cb-11e9-8f77-f7002654a8cc
41cb6520-e3cb-11e9-8a02-57afa2523b81,5d045d74-e3cb-11e9-8f78-33f15550d01b
41cb8c30-e3cb-11e9-8a03-dbd51052bfa4,5d048484-e3cb-11e9-8f79-63a2ad75bda8
41cbb336-e3cb-11e9-8a04-43677fb14bc0,5d04ab8a-e3cb-11e9-8f7a-7727694d46df
41cbda3c-e3cb-11e9-8a05-7fa2617031bf,5d04d29a-e3cb-11e9-8f7b-0364ed1591ad
41cc014c-e3cb-11e9-8a06-2fb7455a7f59,5d04f9a0-e3cb-11e9-8f7c-e3f49cc029df
41cc285c-e3cb-11e9-8a07-afbbca2fd2fe,5d0520a6-e3cb-11e9-8f7d-d3fbfa19f57b
41cc4f62-e3cb-11e9-8a08-b7c9602096b7,5d0547ac-e3cb-11e9-8f7e-c7ce45b3f416
41cc7668-e3cb-11e9-8a09-439415c24280,5d056ebc-e3cb-11e9-8f7f-33bfed7e03c3
41cc9d78-e3cb-11e9-8a0a-036c13af4d22,5d0595c2-e3cb-11e9-8f80-ffaf67a53f56
41ccc47e-e3cb-11e9-8a0b-8b9b82528182,5d05bcd2-e3cb-11e9-8f81-4f28365cd8d1
41cceb84-e3cb-11e9-8a0c-c3389864ef29,5d05bcd3-e3cb-11e9-8f82-abe172a24141
41cd1294-e3cb-11e9-8a0d-17771f4e6e52,5d05e3d8-e3cb-11e9-8f83-7736cb6330b2
41cd399a-e3cb-11e9-8a0e-cb47dda98c17,5d060ae8-e3cb-11e9-8f84-1b4088fa43ad
41cd60aa-e3cb-11e9-8a0f-03a10b153918,5d0631ee-e3cb-11e9-8f85-4f38fde26207
41cd87b0-e3cb-11e9-8a10-c7d02038b449,5d0658fe-e3cb-11e9-8f86-db4a1425be13
41c9debc-e3cb-11e9-89fb-8f3d803af072,5d068004-e3cb-11e9-8f87-3f8117b8e247
41ca7ae8-e3cb-11e9-89fc-436f6ffb800a,5d06a70a-e3cb-11e9-8f88-5b88e26cf645
41caa1ee-e3cb-11e9-89fd-87d79d61c5be,5d06ce10-e3cb-11e9-8f89-930e9562b7e0
41cac8f4-e3cb-11e9-89fe-3bf32d16afd2,5d06f520-e3cb-11e9-8f8a-53a5bc43daa5
