classid,courseid,teacherid,crn,campus,startdate,classdays,starttime,endtime,classlocation,semester
90089d68-e45f-11e9-a417-8f0ee143faa6,5d02b000-e3cb-11e9-8f71-e7217d9f6d9f,23fe2ea6-e3cb-11e9-a449-43ae922fe9d9,0DB67,Western Buttercup,2011-10-01,MFS,08:39:00,18:44:00,Granby,Spring
90093994-e45f-11e9-a418-277eafb6accd,5d034c2c-e3cb-11e9-8f72-eb1c5478bad2,23fef1d8-e3cb-11e9-a44a-0b17727bf406,0WBN4,Lecidea Lichen,2011-10-09,MR,07:40:00,16:48:00,Northview,Spring
90093995-e45f-11e9-a419-f3f4e55cb6cc,5d039a56-e3cb-11e9-8f73-eb5fcb1b3bd2,23ff18e8-e3cb-11e9-a44b-fb564150cc8a,047W0,Rabbit Ear Rockcress,2011-10-12,TWF,11:42:00,20:00:00,Eliot,Spring
90093996-e45f-11e9-a41a-871bac9135bd,5d03c15c-e3cb-11e9-8f74-a7f21575bf37,23ff3fe4-e3cb-11e9-a44c-2f0b03e8de8b,05LF3,Kunth's Evening Primrose,2011-10-14,T,09:08:00,20:00:00,David,Fall
90093997-e45f-11e9-a41b-3bdfdfea6e65,5d03e858-e3cb-11e9-8f75-5bfc29bf5cb3,23ff66fe-e3cb-11e9-a44d-dffb1564461a,0BBM7,Punktree,2011-10-18,S,10:09:00,13:18:00,Bashford,Fall
9009d5c0-e45f-11e9-a41c-db4a3b963bb1,5d040f68-e3cb-11e9-8f76-7b2e35aaa8b0,23ff8dfa-e3cb-11e9-a44e-9b2165cef09b,0TS,Monkeyflower,2011-10-18,MRS,07:42:00,20:06:00,Tennyson,Spring
9009d5c1-e45f-11e9-a41d-a30730b0f040,5d04366e-e3cb-11e9-8f77-f7002654a8cc,23ffb500-e3cb-11e9-a44f-8b4795c9ce4a,0B7B0,Sheep Laurel,2011-10-23,MFS,08:35:00,17:41:00,Goodland,Fall
9009d5c2-e45f-11e9-a41e-0314291e829e,5d045d74-e3cb-11e9-8f78-33f15550d01b,23ffdc10-e3cb-11e9-a450-8b64523f1f94,F08M5,Limestone Maiden Fern,2011-11-03,MT,11:50:00,20:00:00,Dixon,Summer
9009d5c3-e45f-11e9-a41f-73b3f3135e9a,5d048484-e3cb-11e9-8f79-63a2ad75bda8,24000320-e3cb-11e9-a451-d71a9b77b2ba,0MUF4,Cap Lichen,2011-11-05,MWR,08:14:00,09:25:00,Forster,Fall
900a71f6-e45f-11e9-a420-dfe2e6c55063,5d04ab8a-e3cb-11e9-8f7a-7727694d46df,24002a26-e3cb-11e9-a452-53e1d70cdb01,0DNT0,American Bushmint,2011-11-06,MTWFS,15:46:00,18:26:00,Eastlawn,Spring
900a71f7-e45f-11e9-a421-5f7b3ca3394c,5d04d29a-e3cb-11e9-8f7b-0364ed1591ad,24005136-e3cb-11e9-a453-cf258411afae,0KUP0,Rillita Pellitory,2011-11-06,W,11:43:00,12:04:00,Lukken,Summer
900a71f8-e45f-11e9-a422-47b62716d839,5d04f9a0-e3cb-11e9-8f7c-e3f49cc029df,2400783c-e3cb-11e9-a454-af9ada70a8fb,3130,Woolly Cottonflower,2011-11-11,MRFS,16:57:00,19:31:00,Corry,Fall
900a71f9-e45f-11e9-a423-076829a9ba04,5d0520a6-e3cb-11e9-8f7d-d3fbfa19f57b,24009f4c-e3cb-11e9-a455-9f3551648910,04RB0,Idria Buckwheat,2011-11-20,TRF,10:39:00,20:00:00,Village,Spring
900a71fa-e45f-11e9-a424-5bd1e3fdbe73,5d0547ac-e3cb-11e9-8f7e-c7ce45b3f416,2400c652-e3cb-11e9-a456-6f9cffa57954,0W990,Imshaug's Tube Lichen,2011-11-22,WRFS,18:53:00,20:00:00,Goodland,Summer
900b0e2c-e45f-11e9-a425-dfe22ff498cb,5d056ebc-e3cb-11e9-8f7f-33bfed7e03c3,2400ed58-e3cb-11e9-a457-6bf0b613dbe2,6104,Parasol Bladderpod,2011-11-23,WRFS,15:01:00,17:04:00,Melody,Fall
