CourseId,TeacherId,CRN,Campus,StartDate,ClassDays,StartTime,EndTime,ClassLocation,Semester
5d02b000-e3cb-11e9-8f71-e7217d9f6d9f,23fe2ea6-e3cb-11e9-a449-43ae922fe9d9,0DB67,Western Buttercup,10/1/2011,MFS,8:39 AM,6:44 PM,Granby,Spring
5d034c2c-e3cb-11e9-8f72-eb1c5478bad2,23fef1d8-e3cb-11e9-a44a-0b17727bf406,0WBN4,Lecidea Lichen,10/9/2011,MR,7:40 AM,4:48 PM,Northview,Spring
5d039a56-e3cb-11e9-8f73-eb5fcb1b3bd2,23ff18e8-e3cb-11e9-a44b-fb564150cc8a,047W0,Rabbit Ear Rockcress,10/12/2011,TWF,11:42 AM,8:00 PM,Eliot,Spring
5d03c15c-e3cb-11e9-8f74-a7f21575bf37,23ff3fe4-e3cb-11e9-a44c-2f0b03e8de8b,05LF3,Kunth's Evening Primrose,10/14/2011,T,9:08 AM,8:00 PM,David,Fall
5d03e858-e3cb-11e9-8f75-5bfc29bf5cb3,23ff66fe-e3cb-11e9-a44d-dffb1564461a,0BBM7,Punktree,10/18/2011,S,10:09 AM,1:18 PM,Bashford,Fall
5d040f68-e3cb-11e9-8f76-7b2e35aaa8b0,23ff8dfa-e3cb-11e9-a44e-9b2165cef09b,0TS,Monkeyflower,10/18/2011,MRS,7:42 AM,8:06 PM,Tennyson,Spring
5d04366e-e3cb-11e9-8f77-f7002654a8cc,23ffb500-e3cb-11e9-a44f-8b4795c9ce4a,0B7B0,Sheep Laurel,10/23/2011,MFS,8:35 AM,5:41 PM,Goodland,Fall
5d045d74-e3cb-11e9-8f78-33f15550d01b,23ffdc10-e3cb-11e9-a450-8b64523f1f94,F08M5,Limestone Maiden Fern,11/3/2011,MT,11:50 AM,8:00 PM,Dixon,Summer
5d048484-e3cb-11e9-8f79-63a2ad75bda8,24000320-e3cb-11e9-a451-d71a9b77b2ba,0MUF4,Cap Lichen,11/5/2011,MWR,8:14 AM,9:25 AM,Forster,Fall
5d04ab8a-e3cb-11e9-8f7a-7727694d46df,24002a26-e3cb-11e9-a452-53e1d70cdb01,0DNT0,American Bushmint,11/6/2011,MTWFS,3:46 PM,6:26 PM,Eastlawn,Spring
5d04d29a-e3cb-11e9-8f7b-0364ed1591ad,24005136-e3cb-11e9-a453-cf258411afae,0KUP0,Rillita Pellitory,11/6/2011,W,11:43 AM,12:04 PM,Lukken,Summer
5d04f9a0-e3cb-11e9-8f7c-e3f49cc029df,2400783c-e3cb-11e9-a454-af9ada70a8fb,3130,Woolly Cottonflower,11/11/2011,MRFS,4:57 PM,7:31 PM,Corry,Fall
5d0520a6-e3cb-11e9-8f7d-d3fbfa19f57b,24009f4c-e3cb-11e9-a455-9f3551648910,04RB0,Idria Buckwheat,11/20/2011,TRF,10:39 AM,8:00 PM,Village,Spring
5d0547ac-e3cb-11e9-8f7e-c7ce45b3f416,2400c652-e3cb-11e9-a456-6f9cffa57954,0W990,Imshaug's Tube Lichen,11/22/2011,WRFS,6:53 PM,8:00 PM,Goodland,Summer
5d056ebc-e3cb-11e9-8f7f-33bfed7e03c3,2400ed58-e3cb-11e9-a457-6bf0b613dbe2,6104,Parasol Bladderpod,11/23/2011,WRFS,3:01 PM,5:04 PM,Melody,Fall
5d0595c2-e3cb-11e9-8f80-ffaf67a53f56,24013b6e-e3cb-11e9-a458-3ffee202a7bc,DF12B,Shortsepal Lewisia,11/29/2011,MTFS,8:15 AM,11:29 AM,Pankratz,Summer
5d05bcd2-e3cb-11e9-8f81-4f28365cd8d1,2401627e-e3cb-11e9-a459-6b937003341c,0SP33,Bhutan Pine,12/12/2011,MTF,5:00 PM,8:00 PM,Welch,Fall
5d05bcd3-e3cb-11e9-8f82-abe172a24141,2401898e-e3cb-11e9-a45a-23659c6c95c7,8E0W3,Glandleaf Milkwort,12/15/2011,RF,6:59 PM,8:00 PM,Sommers,Spring
5d05e3d8-e3cb-11e9-8f83-7736cb6330b2,2401d7a4-e3cb-11e9-a45b-bf56b4322858,3E0J3,Sawtooth Bristleweed,12/18/2011,WF,3:30 PM,4:23 PM,Sherman,Spring
5d060ae8-e3cb-11e9-8f84-1b4088fa43ad,2401feaa-e3cb-11e9-a45c-2328c385f688,0UWMX,Cleft Sedge,12/21/2011,MTRS,5:20 PM,8:00 PM,Clarendon,Summer
5d0631ee-e3cb-11e9-8f85-4f38fde26207,240225b0-e3cb-11e9-a45d-13242514e334,05SS0,River Cyrtandra,12/22/2011,TS,7:17 AM,4:00 PM,Ridgeway,Spring
